pokemon_id,move_id
83,19
83,28
83,31
83,34
83,36
83,38
83,43
83,64
83,92
83,97
83,99
83,102
83,104
83,115
83,117
83,129
83,130
83,156
83,163
83,164
84,18
84,19
84,31
84,34
84,36
84,38
84,45
84,64
84,65
84,92
84,97
84,99
84,99
84,102
84,104
84,115
84,117
84,130
84,143
84,156
84,161
84,161
84,164
85,18
85,19
85,31
85,31
85,34
85,36
85,38
85,45
85,45
85,63
85,64
85,65
85,92
85,97
85,99
85,99
85,102
85,104
85,115
85,117
85,130
85,143
85,156
85,161
85,161
85,164
86,6
86,29
86,32
86,34
86,36
86,36
86,38
86,45
86,55
86,57
86,58
86,58
86,59
86,61
86,62
86,70
86,92
86,99
86,102
86,104
86,117
86,130
86,156
86,156
86,164
87,6
87,29
87,32
87,34
87,36
87,36
87,38
87,45
87,45
87,55
87,57
87,58
87,58
87,59
87,61
87,62
87,62
87,63
87,70
87,92
87,99
87,102
87,104
87,117
87,130
87,156
87,156
87,164
88,1
88,34
88,50
88,72
88,85
88,87
88,92
88,99
88,102
88,103
88,104
88,106
88,107
88,117
88,120
88,124
88,126
88,139
88,151
88,153
88,156
88,164
89,1
89,34
89,50
89,63
89,72
89,85
89,87
89,92
89,99
89,102
89,103
89,104
89,106
89,107
89,117
89,120
89,124
89,126
89,139
89,139
89,151
89,153
89,156
89,164
90,33
90,36
90,38
90,43
90,48
90,55
90,57
90,58
90,58
90,59
90,61
90,62
90,92
90,99
90,100
90,102
90,104
90,110
90,115
90,117
90,120
90,128
90,129
90,153
90,156
90,161
90,164
91,36
91,38
91,48
91,55
91,57
91,58
91,59
91,61
91,62
91,63
91,92
91,99
91,100
91,102
91,104
91,110
91,115
91,117
91,120
91,128
91,129
91,131
91,153
91,156
91,161
91,164
92,72
92,85
92,87
92,92
92,94
92,95
92,99
92,101
92,102
92,104
92,109
92,117
92,120
92,122
92,138
92,138
92,149
92,153
92,156
92,164
93,72
93,85
93,87
93,92
93,94
93,95
93,99
93,101
93,102
93,104
93,109
93,117
93,120
93,122
93,138
93,138
93,149
93,153
93,156
93,164
94,5
94,25
94,34
94,36
94,38
94,63
94,66
94,68
94,69
94,70
94,72
94,85
94,87
94,92
94,94
94,95
94,99
94,101
94,102
94,104
94,109
94,117
94,118
94,120
94,122
94,130
94,138
94,138
94,149
94,153
94,156
94,164
95,20
95,21
95,33
95,34
95,36
95,38
95,70
95,88
95,89
95,90
95,91
95,92
95,99
95,99
95,102
95,103
95,104
95,106
95,117
95,120
95,130
95,153
95,156
95,157
95,164
96,1
96,5
96,25
96,29
96,34
96,36
96,38
96,50
96,66
96,68
96,69
96,86
96,92
96,93
96,94
96,94
96,95
96,96
96,99
96,100
96,102
96,104
96,115
96,117
96,118
96,130
96,138
96,139
96,148
96,149
96,156
96,161
96,164
97,1
97,5
97,25
97,29
97,34
97,36
97,38
97,50
97,50
97,63
97,66
97,68
97,69
97,86
97,92
97,93
97,93
97,94
97,94
97,95
97,96
97,99
97,100
97,102
97,104
97,115
97,117
97,118
97,130
97,138
97,139
97,148
97,149
97,156
97,161
97,164
98,11
98,12
98,14
98,15
98,23
98,34
98,36
98,38
98,43
98,55
98,57
98,58
98,59
98,61
98,70
98,92
98,99
98,102
98,104
98,106
98,117
98,145
98,152
98,156
98,164
99,11
99,11
99,12
99,14
99,15
99,23
99,34
99,36
99,38
99,43
99,55
99,57
99,58
99,59
99,61
99,63
99,70
99,92
99,99
99,102
99,104
99,106
99,117
99,145
99,152
99,156
99,164
100,33
100,36
100,49
100,85
100,86
100,87
100,92
100,99
100,100
100,102
100,103
100,104
100,113
100,115
100,117
100,120
100,120
100,129
100,129
100,148
100,153
100,153
100,156
100,164
101,33
101,36
101,49
101,49
101,63
101,85
101,86
101,87
101,92
101,99
101,100
101,102
101,103
101,104
101,113
101,115
101,117
101,120
101,120
101,129
101,129
101,130
101,148
101,153
101,153
101,156
101,164
102,36
102,38
102,73
102,76
102,77
102,78
102,79
102,92
102,94
102,95
102,99
102,100
102,102
102,104
102,115
102,115
102,117
102,120
102,121
102,140
102,149
102,153
102,156
102,164
103,23
103,36
103,38
103,63
103,70
103,72
103,76
103,92
103,94
103,95
103,99
103,100
103,102
103,104
103,115
103,117
103,120
103,121
103,140
103,149
103,153
103,156
103,164
104,5
104,25
104,34
104,36
104,37
104,38
104,43
104,45
104,55
104,58
104,59
104,61
104,66
104,68
104,69
104,70
104,89
104,90
104,91
104,92
104,99
104,99
104,102
104,104
104,116
104,117
104,125
104,126
104,130
104,155
104,156
104,164
105,5
105,25
105,34
105,36
105,37
105,38
105,43
105,43
105,45
105,55
105,58
105,59
105,61
105,63
105,66
105,68
105,69
105,70
105,89
105,90
105,91
105,92
105,99
105,99
105,102
105,104
105,116
105,116
105,117
105,125
105,126
105,130
105,155
105,156
105,164
106,5
106,24
106,25
106,25
106,26
106,27
106,34
106,36
106,38
106,66
106,68
106,69
106,70
106,92
106,96
106,99
106,102
106,104
106,116
106,117
106,118
106,129
106,130
106,136
106,156
106,164
107,4
107,5
107,5
107,7
107,8
107,9
107,25
107,34
107,36
107,38
107,66
107,68
107,68
107,69
107,70
107,92
107,97
107,99
107,102
107,104
107,117
107,118
107,129
107,130
107,156
107,164
108,5
108,14
108,15
108,21
108,23
108,25
108,34
108,35
108,36
108,38
108,48
108,50
108,55
108,57
108,58
108,59
108,61
108,63
108,66
108,68
108,69
108,70
108,85
108,87
108,89
108,90
108,92
108,99
108,102
108,103
108,104
108,111
108,117
108,126
108,130
108,156
108,164
109,33
109,85
109,87
109,92
109,99
109,102
109,104
109,108
109,114
109,117
109,120
109,120
109,123
109,124
109,126
109,153
109,153
109,156
109,164
110,33
110,63
110,85
110,87
110,92
110,99
110,102
110,104
110,108
110,114
110,117
110,120
110,120
110,123
110,124
110,124
110,126
110,153
110,153
110,156
110,164
111,23
111,30
111,31
111,32
111,32
111,34
111,36
111,36
111,38
111,39
111,43
111,70
111,85
111,87
111,89
111,90
111,91
111,92
111,99
111,102
111,104
111,117
111,126
111,130
111,156
111,157
111,164
112,5
112,6
112,23
112,23
112,25
112,30
112,31
112,31
112,32
112,32
112,34
112,36
112,36
112,38
112,39
112,39
112,43
112,55
112,57
112,58
112,59
112,61
112,63
112,66
112,68
112,69
112,70
112,85
112,87
112,89
112,90
112,91
112,92
112,99
112,102
112,104
112,117
112,126
112,130
112,156
112,157
112,164
113,1
113,3
113,5
113,25
113,34
113,36
113,38
113,38
113,45
113,47
113,55
113,58
113,59
113,61
113,63
113,66
113,68
113,69
113,70
113,76
113,85
113,86
113,87
113,92
113,94
113,99
113,100
113,102
113,104
113,107
113,111
113,113
113,115
113,117
113,118
113,121
113,126
113,130
113,135
113,148
113,149
113,156
113,161
113,164
114,14
114,15
114,20
114,21
114,34
114,36
114,38
114,63
114,71
114,72
114,74
114,76
114,77
114,78
114,79
114,92
114,99
114,102
114,104
114,117
114,130
114,132
114,156
114,164
115,4
115,5
115,5
115,25
115,34
115,36
115,38
115,39
115,43
115,44
115,55
115,57
115,58
115,59
115,61
115,63
115,66
115,68
115,69
115,70
115,85
115,87
115,89
115,90
115,92
115,99
115,99
115,102
115,104
115,117
115,126
115,130
115,146
115,156
115,157
115,164
116,36
116,38
116,43
116,55
116,55
116,56
116,57
116,58
116,59
116,61
116,92
116,97
116,99
116,102
116,104
116,108
116,117
116,129
116,130
116,145
116,156
116,164
117,36
117,38
117,43
117,55
117,55
117,56
117,57
117,58
117,59
117,61
117,63
117,92
117,97
117,99
117,102
117,104
117,108
117,108
117,117
117,129
117,130
117,145
117,156
117,164
118,30
118,31
118,32
118,32
118,36
118,38
118,39
118,48
118,55
118,57
118,58
118,59
118,61
118,64
118,92
118,97
118,99
118,102
118,104
118,117
118,127
118,129
118,130
118,156
118,164
119,30
119,31
119,32
119,32
119,36
119,38
119,39
119,48
119,48
119,55
119,57
119,58
119,59
119,61
119,63
119,64
119,92
119,97
119,99
119,102
119,104
119,117
119,127
119,129
119,130
119,156
119,164
120,33
120,36
120,38
120,55
120,55
120,56
120,57
120,58
120,59
120,61
120,85
120,86
120,87
120,92
120,94
120,99
120,100
120,102
120,104
120,105
120,106
120,107
120,113
120,115
120,117
120,129
120,129
120,130
120,148
120,149
120,156
120,161
120,164
121,33
121,36
121,38
121,55
121,55
121,57
121,58
121,59
121,61
121,63
121,85
121,86
121,87
121,92
121,94
121,99
121,100
121,102
121,104
121,106
121,115
121,117
121,129
121,130
121,148
121,149
121,156
121,161
121,164
122,3
122,5
122,25
122,34
122,36
122,38
122,63
122,66
122,68
122,69
122,76
122,85
122,86
122,87
122,92
122,93
122,93
122,94
122,96
122,99
122,100
122,102
122,104
122,112
122,113
122,115
122,117
122,118
122,130
122,148
122,149
122,156
122,164
122,164
123,14
123,14
123,15
123,36
123,38
123,43
123,63
123,92
123,97
123,98
123,99
123,102
123,104
123,104
123,116
123,117
123,129
123,130
123,156
123,163
123,164
124,1
124,3
124,5
124,8
124,25
124,34
124,34
124,36
124,37
124,38
124,55
124,58
124,59
124,59
124,61
124,63
124,66
124,68
124,69
124,92
124,94
124,99
124,100
124,102
124,104
124,115
124,117
124,118
124,122
124,130
124,142
124,149
124,156
124,164
125,5
125,9
125,25
125,34
125,36
125,38
125,43
125,63
125,66
125,68
125,69
125,70
125,84
125,85
125,86
125,87
125,87
125,92
125,94
125,98
125,99
125,100
125,102
125,103
125,104
125,113
125,115
125,117
125,118
125,129
125,130
125,148
125,149
125,156
125,164
126,5
126,7
126,25
126,34
126,36
126,38
126,43
126,52
126,53
126,63
126,66
126,68
126,69
126,70
126,92
126,94
126,99
126,100
126,102
126,104
126,108
126,109
126,117
126,118
126,123
126,126
126,130
126,149
126,156
126,164
127,11
127,12
127,14
127,14
127,15
127,34
127,36
127,38
127,63
127,66
127,69
127,69
127,70
127,92
127,99
127,102
127,104
127,106
127,116
127,117
127,156
127,163
127,164
128,23
128,32
128,33
128,34
128,36
128,36
128,38
128,39
128,43
128,58
128,59
128,63
128,70
128,85
128,87
128,89
128,90
128,92
128,99
128,99
128,102
128,104
128,117
128,126
128,130
128,156
128,164
129,33
129,150
130,34
130,36
130,38
130,43
130,43
130,44
130,44
130,55
130,56
130,56
130,57
130,58
130,59
130,61
130,63
130,63
130,70
130,82
130,82
130,82
130,85
130,87
130,92
130,99
130,102
130,104
130,115
130,117
130,126
130,130
130,156
130,164
131,32
131,34
131,34
131,36
131,38
131,45
131,47
131,54
131,55
131,55
131,56
131,57
131,58
131,58
131,59
131,61
131,63
131,70
131,76
131,82
131,85
131,87
131,92
131,94
131,99
131,102
131,104
131,109
131,115
131,117
131,130
131,149
131,156
131,164
132,144
133,28
133,33
133,34
133,36
133,36
133,38
133,39
133,44
133,92
133,98
133,99
133,102
133,104
133,115
133,117
133,129
133,130
133,156
133,164
134,28
134,33
134,34
134,36
134,38
134,39
134,44
134,54
134,55
134,55
134,55
134,56
134,57
134,58
134,59
134,61
134,63
134,92
134,98
134,98
134,99
134,102
134,104
134,114
134,115
134,117
134,129
134,130
134,151
134,156
134,164
135,24
135,28
135,33
135,34
135,36
135,38
135,39
135,42
135,63
135,84
135,84
135,85
135,86
135,86
135,87
135,87
135,92
135,97
135,98
135,98
135,99
135,102
135,104
135,115
135,117
135,129
135,130
135,148
135,156
135,164
136,28
136,33
136,34
136,36
136,38
136,39
136,43
136,44
136,52
136,52
136,53
136,63
136,83
136,92
136,98
136,98
136,99
136,99
136,102
136,104
136,115
136,117
136,126
136,129
136,130
136,156
136,164
137,33
137,36
137,38
137,58
137,59
137,60
137,63
137,85
137,86
137,87
137,92
137,94
137,97
137,99
137,100
137,102
137,104
137,105
137,115
137,117
137,129
137,130
137,148
137,149
137,156
137,159
137,160
137,161
137,161
137,164
138,30
138,34
138,36
138,38
138,43
138,55
138,55
138,56
138,57
138,58
138,59
138,61
138,92
138,99
138,102
138,104
138,110
138,115
138,117
138,131
138,156
138,164
139,30
139,30
139,32
139,34
139,36
139,38
139,43
139,55
139,55
139,56
139,57
139,58
139,59
139,61
139,63
139,66
139,69
139,92
139,99
139,102
139,104
139,110
139,115
139,117
139,130
139,131
139,156
139,164
140,10
140,34
140,36
140,38
140,43
140,55
140,56
140,57
140,58
140,59
140,61
140,71
140,92
140,99
140,102
140,104
140,106
140,115
140,117
140,156
140,163
140,164
141,10
141,13
141,14
141,25
141,34
141,36
141,38
141,43
141,55
141,56
141,57
141,58
141,59
141,61
141,63
141,66
141,69
141,71
141,71
141,92
141,99
141,102
141,104
141,106
141,115
141,117
141,130
141,156
141,163
141,164
142,13
142,17
142,18
142,19
142,36
142,36
142,38
142,44
142,48
142,63
142,63
142,82
142,92
142,97
142,99
142,102
142,104
142,115
142,117
142,126
142,129
142,143
142,156
142,164
143,5
143,6
143,25
143,29
143,34
143,34
143,36
143,38
143,38
143,55
143,57
143,58
143,59
143,61
143,63
143,63
143,66
143,68
143,69
143,70
143,76
143,85
143,87
143,89
143,90
143,92
143,94
143,99
143,102
143,104
143,106
143,115
143,117
143,118
143,120
143,126
143,130
143,133
143,149
143,156
143,156
143,157
143,164
144,13
144,18
144,19
144,36
144,38
144,54
144,55
144,58
144,58
144,59
144,59
144,61
144,63
144,64
144,92
144,97
144,99
144,102
144,104
144,115
144,117
144,129
144,143
144,156
144,164
145,13
145,18
145,19
145,36
145,38
145,63
145,65
145,84
145,85
145,86
145,87
145,87
145,92
145,97
145,99
145,102
145,104
145,113
145,115
145,117
145,129
145,143
145,148
145,156
145,164
146,13
146,18
146,19
146,36
146,38
146,43
146,63
146,64
146,83
146,92
146,97
146,99
146,102
146,104
146,115
146,117
146,126
146,129
146,143
146,143
146,156
146,164
147,21
147,34
147,35
147,36
147,38
147,43
147,55
147,57
147,58
147,59
147,61
147,63
147,82
147,82
147,85
147,86
147,86
147,87
147,92
147,97
147,99
147,102
147,104
147,115
147,117
147,126
147,129
147,130
147,156
147,164
148,21
148,32
148,34
148,35
148,36
148,38
148,43
148,55
148,57
148,58
148,59
148,61
148,63
148,82
148,82
148,85
148,86
148,86
148,86
148,87
148,92
148,97
148,99
148,102
148,104
148,115
148,117
148,126
148,129
148,130
148,156
148,164
149,13
149,21
149,32
149,34
149,35
149,36
149,38
149,43
149,55
149,57
149,58
149,59
149,61
149,63
149,63
149,70
149,82
149,82
149,85
149,86
149,86
149,86
149,87
149,92
149,97
149,97
149,99
149,102
149,104
149,115
149,117
149,126
149,129
149,130
149,156
149,164
150,5
150,6
150,25
150,34
150,36
150,38
150,50
150,54
150,55
150,58
150,59
150,61
150,63
150,66
150,68
150,69
150,70
150,76
150,85
150,86
150,87
150,92
150,93
150,94
150,94
150,94
150,99
150,100
150,102
150,104
150,105
150,112
150,115
150,117
150,118
150,120
150,126
150,129
150,130
150,133
150,148
150,149
150,156
150,161
150,164
151,1
151,5
151,5
151,6
151,13
151,14
151,15
151,18
151,19
151,25
151,32
151,34
151,36
151,38
151,55
151,57
151,58
151,59
151,61
151,63
151,66
151,68
151,69
151,70
151,72
151,76
151,82
151,85
151,86
151,87
151,89
151,90
151,91
151,92
151,94
151,94
151,99
151,100
151,102
151,104
151,115
151,117
151,118
151,118
151,120
151,121
151,126
151,129
151,130
151,135
151,138
151,143
151,144
151,148
151,149
151,153
151,156
151,157
151,161
151,164
